市町村,高校名,種別,偏差値,入学者数
千代田区,日比谷高校,公立,73,280
千代田区,九段高校,公立,64,280
千代田区,麹町高校,公立,52,280
千代田区,開成高校,私立,78,400
千代田区,女子学院高校,私立,76,180
千代田区,雙葉高校,私立,74,180
千代田区,白百合学園高校,私立,68,220
千代田区,大妻高校,私立,65,220
千代田区,共立女子高校,私立,62,260
千代田区,三輪田学園高校,私立,58,300
千代田区,和洋九段女子高校,私立,52,320
千代田区,正則学園高校,私立,48,280
千代田区,錦城学園高校,私立,50,320
中央区,晴海総合高校,公立,50,280
港区,三田高校,公立,63,280
港区,芝商業高校,公立,46,280
港区,六本木高校,公立,42,280
港区,慶應義塾女子高校,私立,76,200
港区,芝高校,私立,72,180
港区,東洋英和女学院高校,私立,70,180
港区,頌栄女子学院高校,私立,68,220
港区,広尾学園高校,私立,67,220
港区,東海大学付属高輪台高校,私立,58,300
港区,山脇学園高校,私立,56,300
港区,正則高校,私立,52,320
港区,東京女子学園高校,私立,50,320
新宿区,新宿高校,公立,67,280
新宿区,戸山高校,公立,72,280
新宿区,都立総合芸術高校,公立,56,280
新宿区,早稲田高校,私立,75,500
新宿区,海城高校,私立,73,180
新宿区,成城高校,私立,66,280
新宿区,保善高校,私立,52,320
新宿区,目白研心高校,私立,54,320
文京区,竹早高校,公立,62,280
文京区,向丘高校,公立,53,280
文京区,工芸高校,公立,54,280
文京区,駒込高校,私立,60,260
文京区,桜蔭高校,私立,77,180
文京区,筑波大学附属高校,国立,78,160
文京区,お茶の水女子大学附属高校,国立,77,160
文京区,東洋大学京北高校,私立,58,300
文京区,郁文館高校,私立,52,320
文京区,京華高校,私立,55,300
文京区,京華女子高校,私立,52,320
文京区,村田女子高校,私立,48,280
文京区,貞静学園高校,私立,46,280
台東区,白鷗高校,公立,64,280
台東区,上野高校,公立,60,280
台東区,岩倉高校,私立,50,320
墨田区,両国高校,公立,66,280
墨田区,本所高校,公立,48,280
墨田区,橘高校,公立,52,280
墨田区,安田学園高校,私立,58,300
墨田区,日本大学第一高校,私立,60,320
江東区,深川高校,公立,52,280
江東区,東高校,公立,53,280
江東区,大江戸高校,公立,42,280
江東区,かえつ有明高校,私立,60,260
江東区,中村高校,私立,52,320
品川区,小山台高校,公立,68,280
品川区,八潮高校,公立,43,280
品川区,大崎高校,公立,44,280
品川区,攻玉社高校,私立,72,180
品川区,青稜高校,私立,66,220
品川区,品川翔英高校,私立,50,320
品川区,日本音楽高校,私立,42,280
品川区,香蘭女学校高校,私立,62,260
品川区,文教大学付属高校,私立,56,300
目黒区,駒場高校,公立,66,280
目黒区,目黒高校,公立,54,280
目黒区,国際高校,公立,67,280
目黒区,駒場東邦高校,私立,74,180
目黒区,トキワ松学園高校,私立,50,320
目黒区,目黒学院高校,私立,48,280
目黒区,八雲学園高校,私立,52,320
目黒区,多摩大学目黒高校,私立,54,320
大田区,雪谷高校,公立,55,280
大田区,田園調布高校,公立,56,280
大田区,蒲田高校,公立,44,280
大田区,大森高校,公立,48,280
大田区,美原高校,公立,42,280
大田区,東京高校,私立,58,300
大田区,日体大荏原高校,私立,50,320
大田区,蒲田女子高校,私立,44,280
大田区,立正大学付属立正高校,私立,54,320
世田谷区,松原高校,公立,52,280
世田谷区,桜町高校,公立,49,280
世田谷区,世田谷総合高校,公立,47,280
世田谷区,駒場東邦高校,私立,74,180
世田谷区,駒澤大学高校,私立,58,300
世田谷区,世田谷学園高校,私立,66,220
世田谷区,成城学園高校,私立,64,260
世田谷区,東京農業大学第一高校,私立,68,220
世田谷区,国士舘高校,私立,52,320
世田谷区,日本大学桜丘高校,私立,60,400
世田谷区,日本学園高校,私立,48,280
世田谷区,鷗友学園女子高校,私立,70,180
世田谷区,昭和女子大学附属昭和高校,私立,62,260
世田谷区,恵泉女学園高校,私立,60,260
世田谷区,玉川聖学院高校,私立,52,320
世田谷区,下北沢成徳高校,私立,50,320
世田谷区,科学技術学園高校,私立,42,280
渋谷区,広尾高校,公立,55,280
渋谷区,青山高校,公立,71,280
渋谷区,渋谷教育学園渋谷高校,私立,75,180
渋谷区,青山学院高等部,私立,72,440
渋谷区,國學院高校,私立,66,320
渋谷区,実践女子学園高校,私立,58,300
