市町村,振興局,世帯年収中央値,大学進学率,有効求人倍率,総合スコア
札幌市清田区,石狩,600,64.0,0.93,86.0
北広島市,石狩,450,74.3,0.93,80.0
江別市,石狩,450,67.9,0.93,77.8
札幌市中央区,石狩,450,64.0,0.93,76.7
札幌市北区,石狩,450,64.0,0.93,76.7
札幌市豊平区,石狩,450,64.0,0.93,76.7
札幌市南区,石狩,450,64.0,0.93,76.7
札幌市西区,石狩,450,64.0,0.93,76.7
札幌市厚別区,石狩,450,64.0,0.93,76.7
札幌市手稲区,石狩,450,64.0,0.93,76.7
新篠津村,石狩,450,55.0,0.93,73.6
倶知安町,後志,450,54.1,0.93,73.3
石狩市,石狩,450,50.4,0.93,72.0
千歳市,石狩,450,48.6,0.93,71.4
恵庭市,石狩,450,45.8,0.93,70.1
新得町,十勝,420,45.0,0.93,64.6
中札内村,十勝,420,45.0,0.93,64.6
豊頃町,十勝,420,45.0,0.93,64.6
陸別町,十勝,420,45.0,0.93,64.6
浦幌町,十勝,420,45.0,0.93,64.6
本別町,十勝,420,44.4,0.93,63.0
鹿追町,十勝,420,40.0,0.93,60.7
芽室町,十勝,420,39.2,0.93,59.5
広尾町,十勝,420,38.9,0.93,59.4
東神楽町,上川,400,45.0,0.93,59.1
当麻町,上川,400,45.0,0.93,59.1
比布町,上川,400,45.0,0.93,59.1
愛別町,上川,400,45.0,0.93,59.1
中富良野町,上川,400,45.0,0.93,59.1
占冠村,上川,400,45.0,0.93,59.1
和寒町,上川,400,45.0,0.93,59.1
中川町,上川,400,45.0,0.93,59.1
豊浦町,胆振,400,42.0,0.93,56.9
音威子府村,上川,400,41.7,0.93,56.7
音更町,十勝,450,28.3,0.93,56.4
上士幌町,十勝,420,34.7,0.93,55.6
幕別町,十勝,450,24.0,0.93,55.2
七飯町,渡島,450,20.6,0.93,54.0
当別町,石狩,450,20.0,0.93,53.7
弟子屈町,釧路,380,45.8,0.93,53.4
むかわ町,胆振,400,37.2,0.93,52.0
足寄町,十勝,420,28.3,0.93,51.4
清水町,十勝,420,26.6,0.93,50.7
大樹町,十勝,420,17.4,0.93,47.5
南富良野町,上川,400,33.3,0.93,47.1
剣淵町,上川,400,33.3,0.93,47.1
別海町,根室,400,31.8,0.93,46.1
士幌町,十勝,420,13.8,0.93,46.0
池田町,十勝,420,13.5,0.93,45.7
島牧村,後志,380,40.0,0.93,45.0
黒松内町,後志,380,40.0,0.93,45.0
喜茂別町,後志,380,40.0,0.93,45.0
京極町,後志,380,40.0,0.93,45.0
共和町,後志,380,40.0,0.93,45.0
泊村,後志,380,40.0,0.93,45.0
神恵内村,後志,380,40.0,0.93,45.0
積丹町,後志,380,40.0,0.93,45.0
古平町,後志,380,40.0,0.93,45.0
仁木町,後志,380,40.0,0.93,45.0
赤井川村,後志,380,40.0,0.93,45.0
木古内町,渡島,380,40.0,0.93,45.0
鹿部町,渡島,380,40.0,0.93,45.0
鶴居村,釧路,380,40.0,0.93,45.0
利尻町,宗谷,370,45.0,0.93,44.5
更別村,十勝,420,9.4,0.93,44.3
羅臼町,根室,400,28.6,0.93,43.8
札幌市東区,石狩,350,64.0,0.93,43.1
札幌市白石区,石狩,350,64.0,0.93,43.1
礼文町,宗谷,370,44.4,0.93,42.2
美深町,上川,400,23.1,0.93,40.9
寿都町,後志,380,35.7,0.93,40.8
下川町,上川,400,21.9,0.93,40.5
美唄市,空知,350,57.7,0.93,39.8
鷹栖町,上川,400,16.7,0.93,38.8
幌加内町,上川,400,16.7,0.93,38.8
上富良野町,上川,400,13.8,0.93,37.9
室蘭市,胆振,350,53.4,0.93,37.8
稚内市,宗谷,350,53.2,0.93,37.6
